Date(YYYY-MM-DD hh:mm:ss),windspeed,ratedpoweroutput,SCORE,CorrectedScore
2006-12-23 04:20:00,5.730, 2.544, 1.834,1.834
2006-12-23 04:30:00,5.640, 2.403, 2.311,2.311
2006-12-23 04:40:00,5.530, 2.244, 1.905,1.905
2006-12-23 04:50:00,5.510, 2.211, 1.798,1.798
2006-12-23 05:00:00,5.440, 2.109, 1.188,1.188
2006-12-23 05:10:00,5.260, 1.851, 1.404,1.404
2006-12-23 05:20:00,5.140, 1.719, 1.365,1.365
2006-12-23 05:30:00,5.000, 1.575, 1.849,1.849
2006-12-23 05:40:00,4.920, 1.488, 2.498,2.498
2006-12-23 05:50:00,4.840, 1.407, 0.000,0.000
2006-12-23 06:00:00,4.820, 1.380, 0.000,0.000
2006-12-23 06:10:00,4.710, 1.266, 0.496,0.496
2006-12-23 06:20:00,4.680, 1.236, 0.000,0.000
2006-12-23 06:30:00,4.610, 1.155, 0.659,0.659
2006-12-23 06:40:00,4.490, 1.029, 1.397,1.397
2006-12-23 06:50:00,4.590, 1.140, 1.229,1.229
2006-12-23 07:00:00,4.730, 1.287, 0.000,0.000
2006-12-23 07:10:00,4.720, 1.278, 0.000,0.000
2006-12-23 07:20:00,4.620, 1.176, 0.835,0.835
2006-12-23 07:30:00,4.520, 1.065, 0.700,0.700
2006-12-23 07:40:00,4.370, 0.909, 0.000,0.000
2006-12-23 07:50:00,4.180, 0.726, 0.000,0.000
2006-12-23 08:00:00,3.960, 0.567, 0.086,0.086
2006-12-23 08:10:00,3.730, 0.402, 0.000,0.000
2006-12-23 08:20:00,3.550, 0.273, 0.503,0.503
2006-12-23 08:30:00,3.450, 0.198, 0.000,0.000
2006-12-23 08:40:00,3.410, 0.165, 0.529,0.529
2006-12-23 08:50:00,3.490, 0.228, 0.000,0.000
2006-12-23 09:00:00,3.590, 0.300, 0.613,0.613
2006-12-23 09:10:00,3.640, 0.336, 0.399,0.399
2006-12-23 09:20:00,3.660, 0.351, 0.000,0.000
2006-12-23 09:30:00,3.690, 0.372, 0.334,0.334
2006-12-23 09:40:00,3.700, 0.375, 0.134,0.134
2006-12-23 09:50:00,3.660, 0.348, 0.000,0.000
2006-12-23 10:00:00,3.750, 0.414, 0.000,0.000
2006-12-23 10:10:00,3.950, 0.558, 0.000,0.000
2006-12-23 10:20:00,4.030, 0.618, 0.728,0.728
2006-12-23 10:30:00,4.120, 0.681, 0.281,0.281
2006-12-23 10:40:00,4.240, 0.774, 1.292,1.292
2006-12-23 10:50:00,4.340, 0.876, 1.109,1.109
2006-12-23 11:00:00,4.400, 0.942, 0.490,0.490
2006-12-23 11:10:00,4.440, 0.987, 0.326,0.326
2006-12-23 11:20:00,4.510, 1.065, 1.150,1.150
2006-12-23 11:30:00,4.580, 1.137, 1.297,1.297
2006-12-23 11:40:00,4.590, 1.149, 0.846,0.846
2006-12-23 11:50:00,4.570, 1.128, 0.000,0.000
2006-12-23 12:00:00,4.610, 1.173, 0.000,0.000
2006-12-23 12:10:00,4.740, 1.311, 0.000,0.000
2006-12-23 12:20:00,4.840, 1.419, 0.188,0.188
2006-12-23 12:30:00,4.850, 1.425, 1.308,1.308
2006-12-23 12:40:00,4.850, 1.425, 0.980,0.980
2006-12-23 12:50:00,4.950, 1.530, 1.535,1.535
2006-12-23 13:00:00,5.050, 1.641, 1.538,1.538
2006-12-23 13:10:00,5.110, 1.707, 1.801,1.801
2006-12-23 13:20:00,5.160, 1.758, 2.371,2.371
2006-12-23 13:30:00,5.230, 1.830, 1.976,1.976
2006-12-23 13:40:00,5.340, 1.968, 1.790,1.790
2006-12-23 13:50:00,5.480, 2.181, 1.510,1.510
2006-12-23 14:00:00,5.630, 2.415, 2.577,2.577
2006-12-23 14:10:00,5.860, 2.775, 2.928,2.928
2006-12-23 14:20:00,6.160, 3.237, 3.341,3.341
2006-12-23 14:30:00,6.490, 3.819, 4.092,4.092
2006-12-23 14:40:00,6.810, 4.521, 2.878,2.878
2006-12-23 14:50:00,7.070, 5.088, 3.947,3.947
2006-12-23 15:00:00,7.240, 5.436, 4.238,4.238
2006-12-23 15:10:00,7.290, 5.559, 5.069,5.069
2006-12-23 15:20:00,7.280, 5.523, 5.810,5.810
2006-12-23 15:30:00,7.220, 5.403, 4.694,4.694
2006-12-23 15:40:00,7.110, 5.166, 2.894,2.894
2006-12-23 15:50:00,7.000, 4.917, 4.400,4.400
2006-12-23 16:00:00,6.880, 4.659, 4.943,4.943
2006-12-23 16:10:00,6.690, 4.239, 4.351,4.351
2006-12-23 16:20:00,6.480, 3.804, 4.078,4.078
2006-12-23 16:30:00,6.420, 3.657, 3.559,3.559
2006-12-23 16:40:00,6.500, 3.819, 2.845,2.845
2006-12-23 16:50:00,6.670, 4.200, 4.086,4.086
2006-12-23 17:00:00,6.950, 4.794, 4.701,4.701
2006-12-23 17:10:00,7.320, 5.586, 4.965,4.965
2006-12-23 17:20:00,7.620, 6.360, 5.294,5.294
2006-12-23 17:30:00,7.760, 6.756, 6.552,6.552
2006-12-23 17:40:00,7.820, 6.927, 3.664,3.664
2006-12-23 17:50:00,7.810, 6.888, 8.191,8.191
2006-12-23 18:00:00,7.810, 6.858, 4.370,4.370
2006-12-23 18:10:00,7.760, 6.723, 5.640,5.640
2006-12-23 18:20:00,7.700, 6.555, 5.392,5.392
2006-12-23 18:30:00,7.690, 6.504, 5.102,5.102
2006-12-23 18:40:00,7.750, 6.669, 6.824,6.824
2006-12-23 18:50:00,7.930, 7.173, 3.615,3.615
2006-12-23 19:00:00,8.210, 7.974, 8.076,8.076
2006-12-23 19:10:00,8.560, 9.015, 9.298,9.298
2006-12-23 19:20:00,8.910,10.275, 8.910,8.910
2006-12-23 19:30:00,9.220,11.403,13.086,13.086
2006-12-23 19:40:00,9.460,12.249,12.538,12.538
2006-12-23 19:50:00,9.630,12.876,12.646,12.646
2006-12-23 20:00:00,9.780,13.470,12.692,12.692
2006-12-23 20:10:00,9.900,13.962,14.750,14.750
2006-12-23 20:20:00,10.030,14.502,16.505,16.505
2006-12-23 20:30:00,10.240,15.369,14.641,14.641
2006-12-23 20:40:00,10.480,16.341,16.459,16.459
2006-12-23 20:50:00,10.710,17.274,15.275,15.275
2006-12-23 21:00:00,10.920,18.132,16.727,16.727
2006-12-23 21:10:00,11.080,18.783,20.649,20.649
2006-12-23 21:20:00,11.170,19.158,19.957,19.957
2006-12-23 21:30:00,11.250,19.479,21.070,21.070
2006-12-23 21:40:00,11.300,19.671,18.474,18.474
2006-12-23 21:50:00,11.170,19.143,18.034,18.034
2006-12-23 22:00:00,11.010,18.522,17.553,17.553
2006-12-23 22:10:00,10.890,18.036,18.717,18.717
2006-12-23 22:20:00,10.870,17.961,16.632,16.632
2006-12-23 22:30:00,10.880,18.015,18.521,18.521
2006-12-23 22:40:00,10.980,18.405,19.138,19.138
2006-12-23 22:50:00,11.110,18.945,18.782,18.782
2006-12-23 23:00:00,11.250,19.527,18.393,18.393
2006-12-23 23:10:00,11.160,19.143,20.985,20.985
2006-12-23 23:20:00,10.880,18.033,20.855,20.855
2006-12-23 23:30:00,10.930,18.234,17.540,17.540
2006-12-23 23:40:00,11.510,20.598,21.316,21.316
2006-12-23 23:50:00,12.520,24.453,24.764,24.764
2006-12-24 00:00:00,13.330,26.952,26.138,26.138
2006-12-24 00:10:00,13.570,27.615,30.000,30.000
2006-12-24 00:20:00,13.670,27.891,28.291,28.291
2006-12-24 00:30:00,13.850,28.383,30.000,30.000
2006-12-24 00:40:00,14.130,28.713,27.247,27.247
2006-12-24 00:50:00,14.300,28.923,29.389,29.389
2006-12-24 01:00:00,14.400,29.043,28.939,28.939
2006-12-24 01:10:00,14.510,29.178,28.881,28.881
2006-12-24 01:20:00,14.650,29.349,30.000,30.000
2006-12-24 01:30:00,14.820,29.553,30.000,30.000
2006-12-24 01:40:00,14.990,29.676,30.000,30.000
2006-12-24 01:50:00,15.140,29.718,30.000,30.000
2006-12-24 02:00:00,15.240,29.745,30.000,30.000
2006-12-24 02:10:00,15.300,29.763,30.000,30.000
2006-12-24 02:20:00,15.360,29.781,27.865,27.865
2006-12-24 02:30:00,15.400,29.793,28.790,28.790
2006-12-24 02:40:00,15.490,29.817,28.428,28.428
2006-12-24 02:50:00,15.630,29.856,30.000,30.000
2006-12-24 03:00:00,15.810,29.907,29.229,29.229
2006-12-24 03:10:00,15.990,29.952,28.845,28.845
2006-12-24 03:20:00,16.330,29.967,28.592,28.592
2006-12-24 03:30:00,16.570,29.979,30.000,30.000
2006-12-24 03:40:00,16.660,29.982,29.235,29.235
2006-12-24 03:50:00,17.020,30.000,29.053,29.053
2006-12-24 04:00:00,17.540,30.000,29.320,29.320
2006-12-24 04:10:00,17.900,30.000,30.000,30.000
2006-12-24 04:20:00,18.190,30.000,29.532,29.532
2006-12-24 04:30:00,18.420,30.000,30.000,30.000
2006-12-24 04:40:00,18.590,30.000,29.134,29.134
2006-12-24 04:50:00,18.750,30.000,30.000,30.000
2006-12-24 05:00:00,18.810,30.000,30.000,30.000
2006-12-24 05:10:00,18.810,30.000,30.000,30.000
2006-12-24 05:20:00,18.780,30.000,30.000,30.000
2006-12-24 05:30:00,18.740,30.000,30.000,30.000
2006-12-24 05:40:00,18.630,30.000,30.000,30.000
2006-12-24 05:50:00,18.570,30.000,28.679,28.679
2006-12-24 06:00:00,18.540,30.000,30.000,30.000
2006-12-24 06:10:00,18.500,30.000,29.118,29.118
2006-12-24 06:20:00,18.330,30.000,30.000,30.000
2006-12-24 06:30:00,18.110,30.000,30.000,30.000
2006-12-24 06:40:00,18.070,30.000,30.000,30.000
2006-12-24 06:50:00,18.420,30.000,30.000,30.000
2006-12-24 07:00:00,18.920,30.000,29.621,29.621
2006-12-24 07:10:00,19.250,30.000,30.000,30.000
2006-12-24 07:20:00,19.460,30.000,28.582,28.582
2006-12-24 07:30:00,19.630,30.000,27.677,27.677
2006-12-24 07:40:00,19.740,30.000,30.000,30.000
2006-12-24 07:50:00,19.780,30.000,30.000,30.000
2006-12-24 08:00:00,19.750,30.000,30.000,30.000
2006-12-24 08:10:00,19.780,30.000,29.841,29.841
2006-12-24 08:20:00,19.810,30.000,30.000,30.000
2006-12-24 08:30:00,19.810,30.000,27.326,27.326
2006-12-24 08:40:00,19.740,30.000,30.000,30.000
2006-12-24 08:50:00,19.630,30.000,28.800,28.800
2006-12-24 09:00:00,19.500,30.000,30.000,30.000
2006-12-24 09:10:00,19.400,30.000,30.000,30.000
2006-12-24 09:20:00,19.320,30.000,27.331,27.331
2006-12-24 09:30:00,19.220,30.000,28.413,28.413
2006-12-24 09:40:00,19.120,30.000,30.000,30.000
2006-12-24 09:50:00,18.920,30.000,29.407,29.407
2006-12-24 10:00:00,18.790,30.000,30.000,30.000
2006-12-24 10:10:00,18.580,30.000,28.023,28.023
2006-12-24 10:20:00,18.420,30.000,30.000,30.000
2006-12-24 10:30:00,18.250,30.000,30.000,30.000
2006-12-24 10:40:00,18.070,30.000,29.755,29.755
2006-12-24 10:50:00,17.970,30.000,26.855,26.855
2006-12-24 11:00:00,17.690,30.000,30.000,30.000
2006-12-24 11:10:00,17.480,30.000,30.000,30.000
2006-12-24 11:20:00,17.480,30.000,30.000,30.000
2006-12-24 11:30:00,17.190,30.000,30.000,30.000
2006-12-24 11:40:00,16.980,30.000,29.803,29.803
2006-12-24 11:50:00,16.810,29.991,30.000,30.000
2006-12-24 12:00:00,16.610,29.982,28.933,28.933
2006-12-24 12:10:00,16.510,29.976,29.978,29.978
2006-12-24 12:20:00,16.400,29.973,30.000,30.000
2006-12-24 12:30:00,16.220,29.964,30.000,30.000
2006-12-24 12:40:00,16.060,29.955,29.796,29.796
2006-12-24 12:50:00,15.960,29.952,29.101,29.101
2006-12-24 13:00:00,15.990,29.952,30.000,30.000
2006-12-24 13:10:00,16.050,29.955,30.000,30.000
2006-12-24 13:20:00,16.110,29.958,29.616,29.616
2006-12-24 13:30:00,16.140,29.961,29.019,29.019
2006-12-24 13:40:00,16.250,29.964,30.000,30.000
2006-12-24 13:50:00,16.420,29.973,30.000,30.000
2006-12-24 14:00:00,16.520,29.979,30.000,30.000
2006-12-24 14:10:00,16.560,29.979,30.000,30.000
2006-12-24 14:20:00,16.450,29.976,29.365,29.365
2006-12-24 14:30:00,16.310,29.967,27.816,27.816
2006-12-24 14:40:00,16.080,29.958,27.923,27.923
2006-12-24 14:50:00,15.760,29.907,30.000,30.000
2006-12-24 15:00:00,15.380,29.799,29.371,29.371
2006-12-24 15:10:00,15.010,29.697,29.226,29.226
2006-12-24 15:20:00,14.700,29.472,28.280,28.280
2006-12-24 15:30:00,14.290,28.974,28.575,28.575
2006-12-24 15:40:00,13.910,28.515,27.947,27.947
2006-12-24 15:50:00,13.610,27.894,25.569,25.569
2006-12-24 16:00:00,13.220,26.817,26.551,26.551
2006-12-24 16:10:00,12.920,25.989,25.959,25.959
2006-12-24 16:20:00,12.590,24.936,24.554,24.554
2006-12-24 16:30:00,12.250,23.652,25.042,25.042
2006-12-24 16:40:00,11.940,22.500,22.188,22.188
2006-12-24 16:50:00,11.480,20.703,23.107,23.107
2006-12-24 17:00:00,11.060,18.981,20.308,20.308
2006-12-24 17:10:00,10.960,18.567,18.329,18.329
2006-12-24 17:20:00,10.890,18.279,21.077,21.077
2006-12-24 17:30:00,10.770,17.787,14.988,14.988
2006-12-24 17:40:00,10.580,16.965,17.697,17.697
2006-12-24 17:50:00,10.260,15.648,17.489,17.489
2006-12-24 18:00:00,9.900,14.178,12.126,12.126
2006-12-24 18:10:00,9.680,13.254,13.692,13.692
2006-12-24 18:20:00,9.670,13.194,14.294,14.294
2006-12-24 18:30:00,9.730,13.434,14.505,14.505
2006-12-24 18:40:00,9.790,13.680,12.515,12.515
2006-12-24 18:50:00,9.820,13.803,12.579,12.579
2006-12-24 19:00:00,9.750,13.497,13.420,13.420
2006-12-24 19:10:00,9.480,12.429,12.992,12.992
2006-12-24 19:20:00,9.230,11.484,11.357,11.357
2006-12-24 19:30:00,9.350,11.910,11.458,11.458
2006-12-24 19:40:00,9.570,12.717,13.949,13.949
2006-12-24 19:50:00,9.610,12.882,15.004,15.004
2006-12-24 20:00:00,9.590,12.801,13.761,13.761
2006-12-24 20:10:00,9.840,13.809,12.789,12.789
2006-12-24 20:20:00,9.900,14.067,14.240,14.240
2006-12-24 20:30:00,10.040,14.619,15.913,15.913
2006-12-24 20:40:00,10.220,15.357,16.368,16.368
2006-12-24 20:50:00,10.310,15.750,15.145,15.145
2006-12-24 21:00:00,10.330,15.804,14.184,14.184
2006-12-24 21:10:00,10.510,16.557,18.929,18.929
2006-12-24 21:20:00,10.370,16.002,16.075,16.075
2006-12-24 21:30:00,10.360,15.942,13.464,13.464
2006-12-24 21:40:00,10.300,15.723,16.737,16.737
2006-12-24 21:50:00,10.620,16.995,17.809,17.809
2006-12-24 22:00:00,10.620,17.010,15.740,15.740
2006-12-24 22:10:00,11.220,19.437,21.274,21.274
2006-12-24 22:20:00,11.560,20.829,22.437,22.437
2006-12-24 22:30:00,11.930,22.269,23.374,23.374
2006-12-24 22:40:00,12.210,23.322,20.039,20.039
2006-12-24 22:50:00,12.300,23.670,25.964,25.964
2006-12-24 23:00:00,12.330,23.793,25.646,25.646
2006-12-24 23:10:00,12.030,22.665,21.800,21.800
2006-12-24 23:20:00,11.120,19.092,18.526,18.526
2006-12-24 23:30:00,11.250,19.581,20.476,20.476
2006-12-24 23:40:00,9.860,13.920,12.767,12.767
2006-12-24 23:50:00,10.480,16.446,15.386,15.386
2006-12-25 00:00:00,12.350,23.880,23.358,23.358
2006-12-25 00:10:00,13.650,27.885,28.469,28.469
2006-12-25 00:20:00,13.880,28.437,26.704,26.704
2006-12-25 00:30:00,13.660,27.939,27.144,27.144
2006-12-25 00:40:00,13.350,27.099,27.881,27.881
2006-12-25 00:50:00,12.270,23.652,22.817,22.817
2006-12-25 01:00:00,12.260,23.625,28.677,28.677
2006-12-25 01:10:00,12.300,23.790,25.045,25.045
2006-12-25 01:20:00,11.370,20.145,19.961,19.961
2006-12-25 01:30:00,10.180,15.264,14.220,14.220
2006-12-25 01:40:00,10.770,17.751,14.788,14.788
2006-12-25 01:50:00,10.390,16.182,15.843,15.843
2006-12-25 02:00:00,9.790,13.740,14.776,14.776
2006-12-25 02:10:00,9.440,12.354,13.275,13.275
2006-12-25 02:20:00,9.340,11.982,12.496,12.496
2006-12-25 02:30:00,8.430, 8.700, 8.506,8.506
2006-12-25 02:40:00,6.330, 3.474, 3.757,3.757
2006-12-25 02:50:00,5.420, 2.079, 2.077,2.077
2006-12-25 03:00:00,5.960, 2.910, 2.683,2.683
2006-12-25 03:10:00,6.820, 4.500, 2.407,2.407
2006-12-25 03:20:00,7.120, 5.145, 4.260,4.260
2006-12-25 03:30:00,7.590, 6.276, 4.506,4.506
2006-12-25 03:40:00,8.410, 8.628,10.149,10.149
2006-12-25 03:50:00,9.050,10.893,10.261,10.261
2006-12-25 04:00:00,9.180,11.376,13.378,13.378
2006-12-25 04:10:00,9.170,11.352, 7.351,7.351
2006-12-25 04:20:00,9.550,12.705,15.007,15.007
2006-12-25 04:30:00,9.720,13.425,13.461,13.461
